ubicageo_c,ahirregu_a,rensnn1,rensnn2
20431,1,2,0
20432,1,2,0
20433,1,2,0
20434,1,2,0
20435,1,2,0
20436,1,2,0
20437,1,9,97
20438,1,2,0
20439,1,2,0
20440,1,2,0
20441,1,2,0
20442,1,2,0
20443,1,2,0
20444,1,2,0
20445,1,2,0
20446,1,2,0
20447,1,2,0
20448,1,2,0
20449,1,2,0
20450,1,2,0
20451,1,2,0
20452,1,2,0
20453,1,2,0
20454,1,2,0
20455,1,2,0
20456,1,2,0
20457,1,2,0
20458,1,2,0
20459,1,2,0
20460,1,2,0
20461,1,2,0
20462,1,2,0
20463,1,2,0
20464,1,2,0
20465,1,2,0
20466,1,2,0
20467,1,2,0
20468,1,2,0
20469,1,2,0
20470,1,2,0
20471,1,2,0
20472,1,2,0
20473,1,2,0
20474,1,2,0
20475,1,2,0
20476,1,2,0
20477,1,2,0
20478,1,2,0
20479,1,2,0
20480,1,2,0
20481,1,2,0
20482,1,1,2
20483,1,2,0
20484,1,2,0
20485,1,2,0
20486,1,2,0
20487,1,2,0
20488,1,2,0
20489,1,2,0
20490,1,2,0
20491,1,1,2
20492,1,2,0
20493,1,2,0
20494,1,2,0
20495,1,2,0
20496,1,2,0
20497,1,2,0
20498,1,2,0
20499,1,2,0
20500,1,2,0
20501,1,2,0
20502,1,2,0
20503,1,2,0
20504,1,2,0
20505,1,2,0
20506,1,2,0
20507,1,2,0
20508,1,2,0
20509,1,2,0
20510,1,2,0
20511,1,2,0
20512,1,2,0
20513,1,1,2
20514,1,1,2
20515,1,1,1
20516,1,2,0
20517,1,2,0
20518,1,2,0
20519,1,2,0
20520,1,2,0
20521,1,2,0
20522,1,2,0
20523,1,2,0
20524,1,2,0
20525,1,2,0
20526,1,2,0
20527,1,2,0
20528,1,2,0
20529,1,2,0
